iter	Passed	Remaining
468	494	560
469	495	558
470	496	557
471	496	555
472	497	554
473	498	552
474	498	551
475	500	550
476	501	549
477	501	548
478	502	546
479	503	545
480	503	543
481	504	541
482	504	540
483	505	538
484	506	537
485	507	536
486	507	534
487	508	533
488	509	531
489	509	530
490	510	528
491	510	527
492	511	525
493	511	524
494	513	523
495	513	522
496	514	520
497	515	519
498	515	517
499	516	516
500	516	514
501	517	513
502	517	511
503	518	510
504	520	509
505	520	508
506	521	507
507	522	506
508	523	504
509	523	503
510	524	501
511	524	500
512	526	499
513	526	498
514	527	496
515	528	495
516	528	493
517	529	492
518	529	491
519	530	489
520	530	488
521	532	487
522	533	486
523	533	484
524	534	483
525	534	481
526	535	480
527	535	479
528	536	477
529	536	476
530	537	475
531	538	473
532	539	472
533	539	471
534	540	469
535	541	468
536	541	467
537	542	465
538	542	464
539	543	462
540	544	461
541	545	460
542	546	459
543	546	458
544	547	457
545	547	455
546	548	454
547	548	452
548	549	451
549	550	450
550	551	449
551	552	448
552	552	446
553	553	445
554	553	443
555	554	442
556	554	441
557	555	439
558	555	438
559	556	437
560	557	435
561	557	434
562	558	433
563	559	432
564	559	431
565	560	429
566	560	428
567	561	426
568	561	425
569	562	424
570	563	423
571	564	422
572	564	421
573	565	419
574	566	418
575	566	417
576	567	415
577	567	414
578	568	413
579	568	411
580	569	410
581	570	409
582	571	408
583	571	407
584	572	406
585	572	404
586	573	403
587	573	402
588	574	400
589	575	399
590	575	398
591	576	397
592	577	396
593	578	395
594	578	393
595	579	392
596	579	391
597	580	390
598	580	388
599	581	387
600	581	386
601	583	385
602	584	384
603	585	383
604	585	382
605	586	381
606	587	380
607	587	378
608	588	377
609	589	376
610	590	375
611	590	374
612	591	373
613	592	372
614	592	370
615	593	369
616	593	368
617	594	367
618	594	366
619	595	365
620	596	364
621	597	363
622	598	361
623	598	360
624	599	359
625	599	358
626	600	357
627	600	355
628	601	354
629	602	353
630	603	352
631	603	351
632	604	350
633	604	349
634	605	347
635	605	346
636	606	345
637	606	344
638	607	343
639	607	341
640	608	340
641	609	339
642	610	338
643	610	337
644	611	336
645	611	335
646	612	334
647	612	332
648	613	331
649	613	330
650	614	329
651	615	328
652	616	327
653	617	326
654	617	325
655	618	324
656	618	323
657	619	322
658	620	320
659	620	319
660	621	318
661	622	317
662	623	316
663	624	315
664	624	314
665	625	313
666	625	312
667	626	311
668	626	310
669	627	308
670	627	307
671	628	306
672	629	305
673	630	304
674	630	303
675	631	302
676	631	301
677	632	300
678	633	299
679	633	298
680	634	297
681	635	296
682	636	295
683	636	294
684	637	293
685	637	291
686	638	290
687	638	289
688	639	288
689	639	287
690	640	286
691	641	285
692	642	284
693	643	283
694	643	282
695	644	281
696	644	280
697	645	279
698	645	278
699	646	276
700	646	275
701	647	274
702	648	274
703	649	272
704	649	271
705	650	270
706	650	269
707	651	268
708	651	267
709	652	266
710	652	265
711	653	264
712	654	263
713	655	262
714	656	261
715	656	260
716	657	259
717	657	258
718	658	257
719	658	256
720	659	255
721	659	254
722	660	253
723	661	252
724	662	251
725	662	250
726	663	249
727	664	248
728	664	247
729	665	246
730	665	245
731	666	243
732	666	242
733	667	242
734	668	241
735	669	240
736	670	239
737	670	238
738	671	237
739	671	236
740	672	234
741	672	233
742	673	233
743	674	232
744	675	231
745	676	230
746	676	229
747	677	228
748	677	227
749	678	226
750	678	225
751	679	224
752	681	223
753	682	222
754	682	221
755	683	220
756	683	219
757	684	218
758	684	217
759	685	216
760	685	215
761	686	214
762	687	213
763	688	212
764	688	211
765	689	210
766	689	209
767	690	208
768	690	207
769	691	206
770	692	205
771	693	204
772	694	203
773	695	203
774	695	202
775	696	201
776	696	200
777	697	199
778	698	198
779	698	197
780	699	196
781	700	195
782	701	194
783	701	193
784	702	192
785	702	191
786	703	190
787	703	189
788	704	188
789	704	187
790	705	186
791	706	185
792	707	184
793	707	183
794	708	182
795	709	181
796	709	180
797	710	179
798	710	178
799	711	177
800	712	176
801	713	176
802	713	175
803	714	174
804	715	173
805	715	172
806	716	171
807	717	170
808	719	169
809	720	169
810	721	168
811	721	167
812	722	166
813	723	165
814	723	164
815	724	163
816	725	162
817	726	161
818	727	160
819	727	159
820	728	158
821	729	157
822	730	157
823	730	156
824	731	155
825	733	154
826	734	153
827	734	152
828	735	151
829	736	150
830	736	149
831	738	149
832	740	148
833	740	147
834	741	146
835	742	145
836	742	144
837	743	143
838	745	143
839	746	142
840	747	141
841	747	140
842	748	139
843	749	138
844	750	137
845	750	136
846	752	135
847	753	134
848	753	134
849	754	133
850	755	132
851	755	131
852	756	130
853	757	129
854	758	128
855	758	127
856	759	126
857	760	125
858	760	124
859	761	123
860	761	122
861	762	122
862	763	121
863	765	120
864	765	119
865	766	118
866	766	117
867	767	116
868	768	115
869	768	114
870	769	113
871	770	113
872	771	112
873	772	111
874	773	110
875	773	109
876	774	108
877	774	107
878	775	106
879	776	105
880	777	104
881	777	104
882	778	103
883	779	102
884	779	101
885	780	100
886	780	99
887	781	98
888	781	97
889	782	96
890	783	95
891	784	94
892	784	94
893	785	93
894	785	92
895	786	91
896	787	90
897	787	89
898	788	88
899	788	87
900	789	86
901	790	85
902	791	85
903	792	84
904	792	83
905	793	82
906	793	81
907	794	80
908	794	79
909	795	78
910	796	77
911	797	76
912	797	76
913	798	75
914	798	74
915	799	73
916	799	72
917	800	71
918	801	70
919	802	69
920	803	68
921	804	68
922	804	67
923	805	66
924	805	65
925	806	64
926	806	63
927	807	62
928	808	61
929	808	60
930	809	60
931	810	59
932	811	58
933	811	57
934	812	56
935	812	55
936	813	54
937	813	53
938	814	52
939	815	52
940	816	51
941	817	50
942	817	49
943	818	48
944	818	47
945	819	46
946	819	45
947	820	44
948	820	44
949	821	43
950	822	42
951	822	41
952	823	40
953	824	39
954	824	38
955	825	37
956	825	37
957	826	36
958	827	35
959	827	34
960	828	33
961	829	32
962	830	31
963	831	31
964	831	30
965	832	29
966	832	28
967	833	27
968	833	26
969	834	25
970	835	24
971	836	24
972	837	23
973	837	22
974	838	21
975	839	20
976	839	19
977	840	18
978	841	18
979	842	17
980	843	16
981	844	15
982	845	14
983	845	13
984	846	12
985	847	12
986	849	11
987	849	10
988	850	9
989	851	8
990	851	7
991	852	6
992	852	6
993	853	5
994	854	4
995	855	3
996	856	2
997	857	1
998	857	0
999	858	0
